0.00000,0.10000,0.20000,0.30000,0.40000,0.50000,0.40000,0.30000,0.20000,0.10000,0.00000
0.00000,0.10000,0.20000,0.30000,0.40000,0.46000,0.40000,0.30000,0.20000,0.10000,0.00000
0.00000,0.10000,0.20000,0.30000,0.39200,0.43600,0.39200,0.30000,0.20000,0.10000,0.00000
0.00000,0.10000,0.20000,0.29840,0.38240,0.41840,0.38240,0.29840,0.20000,0.10000,0.00000
0.00000,0.10000,0.19968,0.29552,0.37280,0.40400,0.37280,0.29552,0.19968,0.10000,0.00000
0.00000,0.09994,0.19891,0.29181,0.36358,0.39152,0.36358,0.29181,0.19891,0.09994,0.00000
0.00000,0.09974,0.19770,0.28758,0.35482,0.38035,0.35482,0.28758,0.19770,0.09974,0.00000
0.00000,0.09939,0.19608,0.28305,0.34648,0.37013,0.34648,0.28305,0.19608,0.09939,0.00000
0.00000,0.09885,0.19414,0.27834,0.33852,0.36067,0.33852,0.27834,0.19414,0.09885,0.00000
0.00000,0.09814,0.19192,0.27354,0.33092,0.35181,0.33092,0.27354,0.19192,0.09814,0.00000
0.00000,0.09727,0.18949,0.26869,0.32362,0.34345,0.32362,0.26869,0.18949,0.09727,0.00000
0.00000,0.09626,0.18688,0.26384,0.31660,0.33552,0.31660,0.26384,0.18688,0.09626,0.00000
0.00000,0.09513,0.18415,0.25900,0.30983,0.32795,0.30983,0.25900,0.18415,0.09513,0.00000
0.00000,0.09391,0.18132,0.25419,0.30329,0.32070,0.30329,0.25419,0.18132,0.09391,0.00000
0.00000,0.09261,0.17841,0.24944,0.29695,0.31374,0.29695,0.24944,0.17841,0.09261,0.00000
0.00000,0.09125,0.17545,0.24474,0.29081,0.30702,0.29081,0.24474,0.17545,0.09125,0.00000
0.00000,0.08984,0.17247,0.24009,0.28484,0.30054,0.28484,0.24009,0.17247,0.08984,0.00000
0.00000,0.08840,0.16947,0.23552,0.27903,0.29426,0.27903,0.23552,0.16947,0.08840,0.00000
0.00000,0.08693,0.16646,0.23101,0.27337,0.28817,0.27337,0.23101,0.16646,0.08693,0.00000
0.00000,0.08545,0.16347,0.22657,0.26786,0.28225,0.26786,0.22657,0.16347,0.08545,0.00000
0.00000,0.08396,0.16048,0.22221,0.26248,0.27649,0.26248,0.22221,0.16048,0.08396,0.00000
0.00000,0.08248,0.15753,0.21792,0.25723,0.27089,0.25723,0.21792,0.15753,0.08248,0.00000
0.00000,0.08099,0.15459,0.21370,0.25210,0.26542,0.25210,0.21370,0.15459,0.08099,0.00000
0.00000,0.07951,0.15169,0.20956,0.24708,0.26009,0.24708,0.20956,0.15169,0.07951,0.00000
0.00000,0.07805,0.14883,0.20549,0.24218,0.25489,0.24218,0.20549,0.14883,0.07805,0.00000
0.00000,0.07659,0.14601,0.20150,0.23738,0.24981,0.23738,0.20150,0.14601,0.07659,0.00000
0.00000,0.07516,0.14322,0.19758,0.23269,0.24484,0.23269,0.19758,0.14322,0.07516,0.00000
0.00000,0.07374,0.14048,0.19373,0.22810,0.23998,0.22810,0.19373,0.14048,0.07374,0.00000
0.00000,0.07234,0.13778,0.18995,0.22360,0.23523,0.22360,0.18995,0.13778,0.07234,0.00000
0.00000,0.07096,0.13513,0.18625,0.21920,0.23058,0.21920,0.18625,0.13513,0.07096,0.00000
0.00000,0.06960,0.13252,0.18261,0.21488,0.22602,0.21488,0.18261,0.13252,0.06960,0.00000
0.00000,0.06826,0.12995,0.17905,0.21066,0.22157,0.21066,0.17905,0.12995,0.06826,0.00000
0.00000,0.06695,0.12743,0.17555,0.20652,0.21720,0.20652,0.17555,0.12743,0.06695,0.00000
0.00000,0.06566,0.12496,0.17212,0.20246,0.21293,0.20246,0.17212,0.12496,0.06566,0.00000
0.00000,0.06439,0.12253,0.16876,0.19849,0.20874,0.19849,0.16876,0.12253,0.06439,0.00000
0.00000,0.06314,0.12015,0.16546,0.19459,0.20464,0.19459,0.16546,0.12015,0.06314,0.00000
0.00000,0.06191,0.11781,0.16222,0.19077,0.20062,0.19077,0.16222,0.11781,0.06191,0.00000
0.00000,0.06071,0.11551,0.15905,0.18703,0.19668,0.18703,0.15905,0.11551,0.06071,0.00000
0.00000,0.05953,0.11326,0.15594,0.18337,0.19282,0.18337,0.15594,0.11326,0.05953,0.00000
0.00000,0.05837,0.11105,0.15289,0.17977,0.18904,0.17977,0.15289,0.11105,0.05837,0.00000
0.00000,0.05723,0.10888,0.14990,0.17625,0.18533,0.17625,0.14990,0.10888,0.05723,0.00000
0.00000,0.05611,0.10675,0.14696,0.17280,0.18170,0.17280,0.14696,0.10675,0.05611,0.00000
0.00000,0.05502,0.10467,0.14409,0.16941,0.17814,0.16941,0.14409,0.10467,0.05502,0.00000
0.00000,0.05395,0.10262,0.14127,0.16609,0.17465,0.16609,0.14127,0.10262,0.05395,0.00000
0.00000,0.05289,0.10062,0.13850,0.16284,0.17122,0.16284,0.13850,0.10062,0.05289,0.00000
0.00000,0.05186,0.09865,0.13579,0.15965,0.16787,0.15965,0.13579,0.09865,0.05186,0.00000
0.00000,0.05084,0.09672,0.13314,0.15652,0.16458,0.15652,0.13314,0.09672,0.05084,0.00000
0.00000,0.04985,0.09483,0.13053,0.15346,0.16136,0.15346,0.13053,0.09483,0.04985,0.00000
0.00000,0.04888,0.09297,0.12797,0.15045,0.15820,0.15045,0.12797,0.09297,0.04888,0.00000
0.00000,0.04792,0.09115,0.12547,0.14750,0.15510,0.14750,0.12547,0.09115,0.04792,0.00000
0.00000,0.04698,0.08937,0.12301,0.14462,0.15206,0.14462,0.12301,0.08937,0.04698,0.00000
0.00000,0.04606,0.08762,0.12061,0.14178,0.14908,0.14178,0.12061,0.08762,0.04606,0.00000
0.00000,0.04516,0.08591,0.11824,0.13901,0.14616,0.13901,0.11824,0.08591,0.04516,0.00000
0.00000,0.04428,0.08423,0.11593,0.13629,0.14330,0.13629,0.11593,0.08423,0.04428,0.00000
0.00000,0.04341,0.08258,0.11366,0.13362,0.14050,0.13362,0.11366,0.08258,0.04341,0.00000
0.00000,0.04256,0.08096,0.11144,0.13100,0.13774,0.13100,0.11144,0.08096,0.04256,0.00000
0.00000,0.04173,0.07938,0.10925,0.12844,0.13505,0.12844,0.10925,0.07938,0.04173,0.00000
0.00000,0.04091,0.07782,0.10711,0.12592,0.13240,0.12592,0.10711,0.07782,0.04091,0.00000
0.00000,0.04011,0.07630,0.10502,0.12346,0.12981,0.12346,0.10502,0.07630,0.04011,0.00000
0.00000,0.03933,0.07481,0.10296,0.12104,0.12727,0.12104,0.10296,0.07481,0.03933,0.00000
0.00000,0.03856,0.07334,0.10095,0.11867,0.12478,0.11867,0.10095,0.07334,0.03856,0.00000
0.00000,0.03780,0.07191,0.09897,0.11635,0.12233,0.11635,0.09897,0.07191,0.03780,0.00000
0.00000,0.03706,0.07050,0.09703,0.11407,0.11994,0.11407,0.09703,0.07050,0.03706,0.00000
0.00000,0.03634,0.06912,0.09513,0.11184,0.11759,0.11184,0.09513,0.06912,0.03634,0.00000
0.00000,0.03563,0.06776,0.09327,0.10965,0.11529,0.10965,0.09327,0.06776,0.03563,0.00000
0.00000,0.03493,0.06644,0.09144,0.10750,0.11303,0.10750,0.09144,0.06644,0.03493,0.00000
0.00000,0.03424,0.06514,0.08965,0.10540,0.11082,0.10540,0.08965,0.06514,0.03424,0.00000
0.00000,0.03357,0.06386,0.08790,0.10333,0.10865,0.10333,0.08790,0.06386,0.03357,0.00000
0.00000,0.03292,0.06261,0.08618,0.10131,0.10652,0.10131,0.08618,0.06261,0.03292,0.00000
0.00000,0.03227,0.06139,0.08449,0.09933,0.10444,0.09933,0.08449,0.06139,0.03227,0.00000
0.00000,0.03164,0.06018,0.08284,0.09738,0.10239,0.09738,0.08284,0.06018,0.03164,0.00000
0.00000,0.03102,0.05901,0.08122,0.09547,0.10039,0.09547,0.08122,0.05901,0.03102,0.00000
0.00000,0.03041,0.05785,0.07963,0.09361,0.09842,0.09361,0.07963,0.05785,0.03041,0.00000
0.00000,0.02982,0.05672,0.07807,0.09177,0.09650,0.09177,0.07807,0.05672,0.02982,0.00000
0.00000,0.02923,0.05561,0.07654,0.08998,0.09461,0.08998,0.07654,0.05561,0.02923,0.00000
0.00000,0.02866,0.05452,0.07504,0.08821,0.09275,0.08821,0.07504,0.05452,0.02866,0.00000
0.00000,0.02810,0.05345,0.07357,0.08649,0.09094,0.08649,0.07357,0.05345,0.02810,0.00000
0.00000,0.02755,0.05241,0.07213,0.08479,0.08916,0.08479,0.07213,0.05241,0.02755,0.00000
0.00000,0.02701,0.05138,0.07072,0.08313,0.08741,0.08313,0.07072,0.05138,0.02701,0.00000
0.00000,0.02648,0.05037,0.06933,0.08151,0.08570,0.08151,0.06933,0.05037,0.02648,0.00000
0.00000,0.02596,0.04939,0.06798,0.07991,0.08402,0.07991,0.06798,0.04939,0.02596,0.00000
0.00000,0.02546,0.04842,0.06665,0.07835,0.08238,0.07835,0.06665,0.04842,0.02546,0.00000
0.00000,0.02496,0.04747,0.06534,0.07681,0.08077,0.07681,0.06534,0.04747,0.02496,0.00000
0.00000,0.02447,0.04654,0.06406,0.07531,0.07918,0.07531,0.06406,0.04654,0.02447,0.00000
0.00000,0.02399,0.04563,0.06281,0.07383,0.07763,0.07383,0.06281,0.04563,0.02399,0.00000
0.00000,0.02352,0.04474,0.06158,0.07239,0.07611,0.07239,0.06158,0.04474,0.02352,0.00000
0.00000,0.02306,0.04386,0.06037,0.07097,0.07462,0.07097,0.06037,0.04386,0.02306,0.00000
0.00000,0.02261,0.04300,0.05919,0.06958,0.07316,0.06958,0.05919,0.04300,0.02261,0.00000
0.00000,0.02217,0.04216,0.05803,0.06822,0.07173,0.06822,0.05803,0.04216,0.02217,0.00000
0.00000,0.02173,0.04134,0.05690,0.06688,0.07033,0.06688,0.05690,0.04134,0.02173,0.00000
0.00000,0.02131,0.04053,0.05578,0.06558,0.06895,0.06558,0.05578,0.04053,0.02131,0.00000
0.00000,0.02089,0.03973,0.05469,0.06429,0.06760,0.06429,0.05469,0.03973,0.02089,0.00000
0.00000,0.02048,0.03896,0.05362,0.06303,0.06628,0.06303,0.05362,0.03896,0.02048,0.00000
0.00000,0.02008,0.03819,0.05257,0.06180,0.06498,0.06180,0.05257,0.03819,0.02008,0.00000
0.00000,0.01969,0.03745,0.05154,0.06059,0.06371,0.06059,0.05154,0.03745,0.01969,0.00000
0.00000,0.01930,0.03671,0.05053,0.05940,0.06246,0.05940,0.05053,0.03671,0.01930,0.00000
0.00000,0.01892,0.03599,0.04954,0.05824,0.06124,0.05824,0.04954,0.03599,0.01892,0.00000
0.00000,0.01855,0.03529,0.04857,0.05710,0.06004,0.05710,0.04857,0.03529,0.01855,0.00000
0.00000,0.01819,0.03460,0.04762,0.05598,0.05886,0.05598,0.04762,0.03460,0.01819,0.00000
0.00000,0.01783,0.03392,0.04669,0.05489,0.05771,0.05489,0.04669,0.03392,0.01783,0.00000
0.00000,0.01748,0.03326,0.04577,0.05381,0.05658,0.05381,0.04577,0.03326,0.01748,0.00000
0.00000,0.01714,0.03261,0.04488,0.05276,0.05547,0.05276,0.04488,0.03261,0.01714,0.00000
0.00000,0.01681,0.03197,0.04400,0.05172,0.05439,0.05172,0.04400,0.03197,0.01681,0.00000
0.00000,0.01648,0.03134,0.04314,0.05071,0.05332,0.05071,0.04314,0.03134,0.01648,0.00000
0.00000,0.01615,0.03073,0.04229,0.04972,0.05228,0.04972,0.04229,0.03073,0.01615,0.00000
0.00000,0.01584,0.03013,0.04147,0.04875,0.05125,0.04875,0.04147,0.03013,0.01584,0.00000
0.00000,0.01553,0.02954,0.04065,0.04779,0.05025,0.04779,0.04065,0.02954,0.01553,0.00000
0.00000,0.01522,0.02896,0.03986,0.04686,0.04927,0.04686,0.03986,0.02896,0.01522,0.00000
0.00000,0.01493,0.02839,0.03908,0.04594,0.04830,0.04594,0.03908,0.02839,0.01493,0.00000
0.00000,0.01463,0.02784,0.03831,0.04504,0.04736,0.04504,0.03831,0.02784,0.01463,0.00000
0.00000,0.01435,0.02729,0.03756,0.04416,0.04643,0.04416,0.03756,0.02729,0.01435,0.00000
0.00000,0.01407,0.02676,0.03683,0.04329,0.04552,0.04329,0.03683,0.02676,0.01407,0.00000
0.00000,0.01379,0.02623,0.03611,0.04245,0.04463,0.04245,0.03611,0.02623,0.01379,0.00000
0.00000,0.01352,0.02572,0.03540,0.04161,0.04376,0.04161,0.03540,0.02572,0.01352,0.00000
0.00000,0.01326,0.02522,0.03471,0.04080,0.04290,0.04080,0.03471,0.02522,0.01326,0.00000
0.00000,0.01300,0.02472,0.03403,0.04000,0.04206,0.04000,0.03403,0.02472,0.01300,0.00000
0.00000,0.01274,0.02424,0.03336,0.03922,0.04124,0.03922,0.03336,0.02424,0.01274,0.00000
0.00000,0.01249,0.02376,0.03271,0.03845,0.04043,0.03845,0.03271,0.02376,0.01249,0.00000
0.00000,0.01225,0.02330,0.03207,0.03770,0.03964,0.03770,0.03207,0.02330,0.01225,0.00000
0.00000,0.01201,0.02284,0.03144,0.03696,0.03886,0.03696,0.03144,0.02284,0.01201,0.00000
0.00000,0.01177,0.02240,0.03082,0.03624,0.03810,0.03624,0.03082,0.02240,0.01177,0.00000
0.00000,0.01154,0.02196,0.03022,0.03553,0.03735,0.03553,0.03022,0.02196,0.01154,0.00000
0.00000,0.01132,0.02153,0.02963,0.03483,0.03662,0.03483,0.02963,0.02153,0.01132,0.00000
0.00000,0.01110,0.02111,0.02905,0.03415,0.03591,0.03415,0.02905,0.02111,0.01110,0.00000
0.00000,0.01088,0.02069,0.02848,0.03348,0.03520,0.03348,0.02848,0.02069,0.01088,0.00000
0.00000,0.01067,0.02029,0.02792,0.03283,0.03451,0.03283,0.02792,0.02029,0.01067,0.00000
0.00000,0.01046,0.01989,0.02738,0.03218,0.03384,0.03218,0.02738,0.01989,0.01046,0.00000
0.00000,0.01025,0.01950,0.02684,0.03155,0.03318,0.03155,0.02684,0.01950,0.01025,0.00000
0.00000,0.01005,0.01912,0.02631,0.03093,0.03253,0.03093,0.02631,0.01912,0.01005,0.00000
0.00000,0.00985,0.01874,0.02580,0.03033,0.03189,0.03033,0.02580,0.01874,0.00985,0.00000
0.00000,0.00966,0.01838,0.02529,0.02974,0.03127,0.02974,0.02529,0.01838,0.00966,0.00000
0.00000,0.00947,0.01802,0.02480,0.02915,0.03065,0.02915,0.02480,0.01802,0.00947,0.00000
0.00000,0.00929,0.01766,0.02431,0.02858,0.03005,0.02858,0.02431,0.01766,0.00929,0.00000
0.00000,0.00911,0.01732,0.02384,0.02802,0.02946,0.02802,0.02384,0.01732,0.00911,0.00000
0.00000,0.00893,0.01698,0.02337,0.02747,0.02889,0.02747,0.02337,0.01698,0.00893,0.00000
0.00000,0.00875,0.01665,0.02291,0.02694,0.02832,0.02694,0.02291,0.01665,0.00875,0.00000
0.00000,0.00858,0.01632,0.02246,0.02641,0.02777,0.02641,0.02246,0.01632,0.00858,0.00000
0.00000,0.00841,0.01600,0.02203,0.02589,0.02722,0.02589,0.02203,0.01600,0.00841,0.00000
0.00000,0.00825,0.01569,0.02159,0.02539,0.02669,0.02539,0.02159,0.01569,0.00825,0.00000
0.00000,0.00809,0.01538,0.02117,0.02489,0.02617,0.02489,0.02117,0.01538,0.00809,0.00000
0.00000,0.00793,0.01508,0.02076,0.02440,0.02566,0.02440,0.02076,0.01508,0.00793,0.00000
0.00000,0.00777,0.01479,0.02035,0.02392,0.02515,0.02392,0.02035,0.01479,0.00777,0.00000
0.00000,0.00762,0.01450,0.01995,0.02345,0.02466,0.02345,0.01995,0.01450,0.00762,0.00000
0.00000,0.00747,0.01421,0.01956,0.02300,0.02418,0.02300,0.01956,0.01421,0.00747,0.00000
0.00000,0.00733,0.01393,0.01918,0.02255,0.02371,0.02255,0.01918,0.01393,0.00733,0.00000
0.00000,0.00718,0.01366,0.01880,0.02210,0.02324,0.02210,0.01880,0.01366,0.00718,0.00000
0.00000,0.00704,0.01339,0.01843,0.02167,0.02279,0.02167,0.01843,0.01339,0.00704,0.00000
0.00000,0.00690,0.01313,0.01807,0.02125,0.02234,0.02125,0.01807,0.01313,0.00690,0.00000
0.00000,0.00677,0.01287,0.01772,0.02083,0.02190,0.02083,0.01772,0.01287,0.00677,0.00000
0.00000,0.00664,0.01262,0.01737,0.02042,0.02147,0.02042,0.01737,0.01262,0.00664,0.00000
0.00000,0.00651,0.01238,0.01703,0.02002,0.02105,0.02002,0.01703,0.01238,0.00651,0.00000
0.00000,0.00638,0.01213,0.01670,0.01963,0.02064,0.01963,0.01670,0.01213,0.00638,0.00000
0.00000,0.00625,0.01190,0.01637,0.01925,0.02024,0.01925,0.01637,0.01190,0.00625,0.00000
0.00000,0.00613,0.01166,0.01605,0.01887,0.01984,0.01887,0.01605,0.01166,0.00613,0.00000
0.00000,0.00601,0.01143,0.01574,0.01850,0.01945,0.01850,0.01574,0.01143,0.00601,0.00000
0.00000,0.00589,0.01121,0.01543,0.01814,0.01907,0.01814,0.01543,0.01121,0.00589,0.00000
0.00000,0.00578,0.01099,0.01513,0.01778,0.01870,0.01778,0.01513,0.01099,0.00578,0.00000
0.00000,0.00567,0.01078,0.01483,0.01744,0.01833,0.01744,0.01483,0.01078,0.00567,0.00000
0.00000,0.00555,0.01056,0.01454,0.01709,0.01797,0.01709,0.01454,0.01056,0.00555,0.00000
0.00000,0.00545,0.01036,0.01426,0.01676,0.01762,0.01676,0.01426,0.01036,0.00545,0.00000
0.00000,0.00534,0.01016,0.01398,0.01643,0.01728,0.01643,0.01398,0.01016,0.00534,0.00000
0.00000,0.00523,0.00996,0.01370,0.01611,0.01694,0.01611,0.01370,0.00996,0.00523,0.00000
0.00000,0.00513,0.00976,0.01344,0.01579,0.01661,0.01579,0.01344,0.00976,0.00513,0.00000
0.00000,0.00503,0.00957,0.01317,0.01549,0.01628,0.01549,0.01317,0.00957,0.00503,0.00000
0.00000,0.00493,0.00938,0.01291,0.01518,0.01596,0.01518,0.01291,0.00938,0.00493,0.00000
0.00000,0.00484,0.00920,0.01266,0.01488,0.01565,0.01488,0.01266,0.00920,0.00484,0.00000
0.00000,0.00474,0.00902,0.01241,0.01459,0.01534,0.01459,0.01241,0.00902,0.00474,0.00000
