0.00000,0.10000,0.20000,0.30000,0.40000,0.50000,0.40000,0.30000,0.20000,0.10000,0.00000
0.00000,0.00465,0.00884,0.01217,0.01431,0.01504,0.01431,0.01217,0.00884,0.00465,0.00000
0.00000,0.00456,0.00867,0.01193,0.01403,0.01475,0.01403,0.01193,0.00867,0.00456,0.00000
0.00000,0.00447,0.00850,0.01170,0.01375,0.01446,0.01375,0.01170,0.00850,0.00447,0.00000
0.00000,0.00438,0.00833,0.01147,0.01348,0.01418,0.01348,0.01147,0.00833,0.00438,0.00000
0.00000,0.00430,0.00817,0.01125,0.01322,0.01390,0.01322,0.01125,0.00817,0.00430,0.00000
0.00000,0.00421,0.00801,0.01103,0.01296,0.01363,0.01296,0.01103,0.00801,0.00421,0.00000
0.00000,0.00413,0.00785,0.01081,0.01271,0.01336,0.01271,0.01081,0.00785,0.00413,0.00000
0.00000,0.00405,0.00770,0.01060,0.01246,0.01310,0.01246,0.01060,0.00770,0.00405,0.00000
0.00000,0.00397,0.00755,0.01039,0.01221,0.01284,0.01221,0.01039,0.00755,0.00397,0.00000
0.00000,0.00389,0.00740,0.01019,0.01198,0.01259,0.01198,0.01019,0.00740,0.00389,0.00000
0.00000,0.00381,0.00726,0.00999,0.01174,0.01235,0.01174,0.00999,0.00726,0.00381,0.00000
0.00000,0.00374,0.00711,0.00979,0.01151,0.01210,0.01151,0.00979,0.00711,0.00374,0.00000
0.00000,0.00367,0.00697,0.00960,0.01129,0.01187,0.01129,0.00960,0.00697,0.00367,0.00000
0.00000,0.00360,0.00684,0.00941,0.01106,0.01163,0.01106,0.00941,0.00684,0.00360,0.00000
0.00000,0.00352,0.00670,0.00923,0.01085,0.01141,0.01085,0.00923,0.00670,0.00352,0.00000
0.00000,0.00346,0.00657,0.00905,0.01064,0.01118,0.01064,0.00905,0.00657,0.00346,0.00000
0.00000,0.00339,0.00644,0.00887,0.01043,0.01096,0.01043,0.00887,0.00644,0.00339,0.00000
0.00000,0.00332,0.00632,0.00870,0.01022,0.01075,0.01022,0.00870,0.00632,0.00332,0.00000
0.00000,0.00326,0.00619,0.00853,0.01002,0.01054,0.01002,0.00853,0.00619,0.00326,0.00000
0.00000,0.00319,0.00607,0.00836,0.00983,0.01033,0.00983,0.00836,0.00607,0.00319,0.00000
0.00000,0.00313,0.00595,0.00820,0.00963,0.01013,0.00963,0.00820,0.00595,0.00313,0.00000
0.00000,0.00307,0.00584,0.00804,0.00945,0.00993,0.00945,0.00804,0.00584,0.00307,0.00000
0.00000,0.00301,0.00572,0.00788,0.00926,0.00974,0.00926,0.00788,0.00572,0.00301,0.00000
0.00000,0.00295,0.00561,0.00772,0.00908,0.00955,0.00908,0.00772,0.00561,0.00295,0.00000
0.00000,0.00289,0.00550,0.00757,0.00890,0.00936,0.00890,0.00757,0.00550,0.00289,0.00000
0.00000,0.00284,0.00539,0.00742,0.00873,0.00918,0.00873,0.00742,0.00539,0.00284,0.00000
0.00000,0.00278,0.00529,0.00728,0.00856,0.00900,0.00856,0.00728,0.00529,0.00278,0.00000
0.00000,0.00273,0.00518,0.00714,0.00839,0.00882,0.00839,0.00714,0.00518,0.00273,0.00000
0.00000,0.00267,0.00508,0.00700,0.00823,0.00865,0.00823,0.00700,0.00508,0.00267,0.00000
0.00000,0.00262,0.00498,0.00686,0.00806,0.00848,0.00806,0.00686,0.00498,0.00262,0.00000
0.00000,0.00257,0.00489,0.00673,0.00791,0.00831,0.00791,0.00673,0.00489,0.00257,0.00000
0.00000,0.00252,0.00479,0.00659,0.00775,0.00815,0.00775,0.00659,0.00479,0.00252,0.00000
0.00000,0.00247,0.00470,0.00646,0.00760,0.00799,0.00760,0.00646,0.00470,0.00247,0.00000
0.00000,0.00242,0.00460,0.00634,0.00745,0.00783,0.00745,0.00634,0.00460,0.00242,0.00000
0.00000,0.00237,0.00451,0.00621,0.00730,0.00768,0.00730,0.00621,0.00451,0.00237,0.00000
0.00000,0.00233,0.00443,0.00609,0.00716,0.00753,0.00716,0.00609,0.00443,0.00233,0.00000
0.00000,0.00228,0.00434,0.00597,0.00702,0.00738,0.00702,0.00597,0.00434,0.00228,0.00000
0.00000,0.00224,0.00425,0.00586,0.00688,0.00724,0.00688,0.00586,0.00425,0.00224,0.00000
0.00000,0.00219,0.00417,0.00574,0.00675,0.00710,0.00675,0.00574,0.00417,0.00219,0.00000
0.00000,0.00215,0.00409,0.00563,0.00662,0.00696,0.00662,0.00563,0.00409,0.00215,0.00000
0.00000,0.00211,0.00401,0.00552,0.00649,0.00682,0.00649,0.00552,0.00401,0.00211,0.00000
0.00000,0.00207,0.00393,0.00541,0.00636,0.00669,0.00636,0.00541,0.00393,0.00207,0.00000
0.00000,0.00203,0.00385,0.00530,0.00624,0.00656,0.00624,0.00530,0.00385,0.00203,0.00000
0.00000,0.00199,0.00378,0.00520,0.00611,0.00643,0.00611,0.00520,0.00378,0.00199,0.00000
0.00000,0.00195,0.00370,0.00510,0.00599,0.00630,0.00599,0.00510,0.00370,0.00195,0.00000
0.00000,0.00191,0.00363,0.00500,0.00588,0.00618,0.00588,0.00500,0.00363,0.00191,0.00000
0.00000,0.00187,0.00356,0.00490,0.00576,0.00606,0.00576,0.00490,0.00356,0.00187,0.00000
0.00000,0.00184,0.00349,0.00481,0.00565,0.00594,0.00565,0.00481,0.00349,0.00184,0.00000
0.00000,0.00180,0.00342,0.00471,0.00554,0.00582,0.00554,0.00471,0.00342,0.00180,0.00000
0.00000,0.00176,0.00336,0.00462,0.00543,0.00571,0.00543,0.00462,0.00336,0.00176,0.00000
0.00000,0.00173,0.00329,0.00453,0.00532,0.00560,0.00532,0.00453,0.00329,0.00173,0.00000
0.00000,0.00170,0.00323,0.00444,0.00522,0.00549,0.00522,0.00444,0.00323,0.00170,0.00000
0.00000,0.00166,0.00316,0.00435,0.00512,0.00538,0.00512,0.00435,0.00316,0.00166,0.00000
0.00000,0.00163,0.00310,0.00427,0.00502,0.00528,0.00502,0.00427,0.00310,0.00163,0.00000
0.00000,0.00160,0.00304,0.00418,0.00492,0.00517,0.00492,0.00418,0.00304,0.00160,0.00000
0.00000,0.00157,0.00298,0.00410,0.00482,0.00507,0.00482,0.00410,0.00298,0.00157,0.00000
0.00000,0.00154,0.00292,0.00402,0.00473,0.00497,0.00473,0.00402,0.00292,0.00154,0.00000
0.00000,0.00151,0.00287,0.00394,0.00464,0.00487,0.00464,0.00394,0.00287,0.00151,0.00000
0.00000,0.00148,0.00281,0.00387,0.00455,0.00478,0.00455,0.00387,0.00281,0.00148,0.00000
0.00000,0.00145,0.00275,0.00379,0.00446,0.00469,0.00446,0.00379,0.00275,0.00145,0.00000
0.00000,0.00142,0.00270,0.00372,0.00437,0.00459,0.00437,0.00372,0.00270,0.00142,0.00000
0.00000,0.00139,0.00265,0.00364,0.00428,0.00450,0.00428,0.00364,0.00265,0.00139,0.00000
0.00000,0.00136,0.00260,0.00357,0.00420,0.00442,0.00420,0.00357,0.00260,0.00136,0.00000
0.00000,0.00134,0.00254,0.00350,0.00412,0.00433,0.00412,0.00350,0.00254,0.00134,0.00000
0.00000,0.00131,0.00249,0.00343,0.00404,0.00424,0.00404,0.00343,0.00249,0.00131,0.00000
0.00000,0.00129,0.00245,0.00337,0.00396,0.00416,0.00396,0.00337,0.00245,0.00129,0.00000
0.00000,0.00126,0.00240,0.00330,0.00388,0.00408,0.00388,0.00330,0.00240,0.00126,0.00000
0.00000,0.00124,0.00235,0.00324,0.00380,0.00400,0.00380,0.00324,0.00235,0.00124,0.00000
0.00000,0.00121,0.00231,0.00317,0.00373,0.00392,0.00373,0.00317,0.00231,0.00121,0.00000
0.00000,0.00119,0.00226,0.00311,0.00366,0.00384,0.00366,0.00311,0.00226,0.00119,0.00000
0.00000,0.00116,0.00222,0.00305,0.00359,0.00377,0.00359,0.00305,0.00222,0.00116,0.00000
0.00000,0.00114,0.00217,0.00299,0.00351,0.00370,0.00351,0.00299,0.00217,0.00114,0.00000
0.00000,0.00112,0.00213,0.00293,0.00345,0.00362,0.00345,0.00293,0.00213,0.00112,0.00000
0.00000,0.00110,0.00209,0.00287,0.00338,0.00355,0.00338,0.00287,0.00209,0.00110,0.00000
0.00000,0.00108,0.00205,0.00282,0.00331,0.00348,0.00331,0.00282,0.00205,0.00108,0.00000
0.00000,0.00106,0.00201,0.00276,0.00325,0.00341,0.00325,0.00276,0.00201,0.00106,0.00000
0.00000,0.00103,0.00197,0.00271,0.00318,0.00335,0.00318,0.00271,0.00197,0.00103,0.00000
0.00000,0.00101,0.00193,0.00266,0.00312,0.00328,0.00312,0.00266,0.00193,0.00101,0.00000
0.00000,0.00099,0.00189,0.00260,0.00306,0.00322,0.00306,0.00260,0.00189,0.00099,0.00000
0.00000,0.00097,0.00185,0.00255,0.00300,0.00316,0.00300,0.00255,0.00185,0.00097,0.00000
0.00000,0.00096,0.00182,0.00250,0.00294,0.00309,0.00294,0.00250,0.00182,0.00096,0.00000
0.00000,0.00094,0.00178,0.00245,0.00288,0.00303,0.00288,0.00245,0.00178,0.00094,0.00000
0.00000,0.00092,0.00175,0.00241,0.00283,0.00297,0.00283,0.00241,0.00175,0.00092,0.00000
0.00000,0.00090,0.00171,0.00236,0.00277,0.00292,0.00277,0.00236,0.00171,0.00090,0.00000
0.00000,0.00088,0.00168,0.00231,0.00272,0.00286,0.00272,0.00231,0.00168,0.00088,0.00000
0.00000,0.00087,0.00165,0.00227,0.00267,0.00280,0.00267,0.00227,0.00165,0.00087,0.00000
0.00000,0.00085,0.00161,0.00222,0.00261,0.00275,0.00261,0.00222,0.00161,0.00085,0.00000
0.00000,0.00083,0.00158,0.00218,0.00256,0.00269,0.00256,0.00218,0.00158,0.00083,0.00000
0.00000,0.00082,0.00155,0.00214,0.00251,0.00264,0.00251,0.00214,0.00155,0.00082,0.00000
0.00000,0.00080,0.00152,0.00209,0.00246,0.00259,0.00246,0.00209,0.00152,0.00080,0.00000
0.00000,0.00078,0.00149,0.00205,0.00241,0.00254,0.00241,0.00205,0.00149,0.00078,0.00000
0.00000,0.00077,0.00146,0.00201,0.00237,0.00249,0.00237,0.00201,0.00146,0.00077,0.00000
0.00000,0.00075,0.00143,0.00197,0.00232,0.00244,0.00232,0.00197,0.00143,0.00075,0.00000
0.00000,0.00074,0.00141,0.00194,0.00228,0.00239,0.00228,0.00194,0.00141,0.00074,0.00000
0.00000,0.00072,0.00138,0.00190,0.00223,0.00235,0.00223,0.00190,0.00138,0.00072,0.00000
0.00000,0.00071,0.00135,0.00186,0.00219,0.00230,0.00219,0.00186,0.00135,0.00071,0.00000
0.00000,0.00070,0.00133,0.00182,0.00214,0.00225,0.00214,0.00182,0.00133,0.00070,0.00000
0.00000,0.00068,0.00130,0.00179,0.00210,0.00221,0.00210,0.00179,0.00130,0.00068,0.00000
0.00000,0.00067,0.00127,0.00175,0.00206,0.00217,0.00206,0.00175,0.00127,0.00067,0.00000
0.00000,0.00066,0.00125,0.00172,0.00202,0.00212,0.00202,0.00172,0.00125,0.00066,0.00000
0.00000,0.00064,0.00122,0.00169,0.00198,0.00208,0.00198,0.00169,0.00122,0.00064,0.00000
0.00000,0.00063,0.00120,0.00165,0.00194,0.00204,0.00194,0.00165,0.00120,0.00063,0.00000
0.00000,0.00062,0.00118,0.00162,0.00190,0.00200,0.00190,0.00162,0.00118,0.00062,0.00000
0.00000,0.00061,0.00115,0.00159,0.00187,0.00196,0.00187,0.00159,0.00115,0.00061,0.00000
0.00000,0.00059,0.00113,0.00156,0.00183,0.00192,0.00183,0.00156,0.00113,0.00059,0.00000
0.00000,0.00058,0.00111,0.00153,0.00179,0.00189,0.00179,0.00153,0.00111,0.00058,0.00000
0.00000,0.00057,0.00109,0.00150,0.00176,0.00185,0.00176,0.00150,0.00109,0.00057,0.00000
0.00000,0.00056,0.00107,0.00147,0.00173,0.00181,0.00173,0.00147,0.00107,0.00056,0.00000
0.00000,0.00055,0.00105,0.00144,0.00169,0.00178,0.00169,0.00144,0.00105,0.00055,0.00000
0.00000,0.00054,0.00102,0.00141,0.00166,0.00174,0.00166,0.00141,0.00102,0.00054,0.00000
0.00000,0.00053,0.00100,0.00138,0.00163,0.00171,0.00163,0.00138,0.00100,0.00053,0.00000
0.00000,0.00052,0.00099,0.00136,0.00159,0.00168,0.00159,0.00136,0.00099,0.00052,0.00000
0.00000,0.00051,0.00097,0.00133,0.00156,0.00164,0.00156,0.00133,0.00097,0.00051,0.00000
0.00000,0.00050,0.00095,0.00130,0.00153,0.00161,0.00153,0.00130,0.00095,0.00050,0.00000
0.00000,0.00049,0.00093,0.00128,0.00150,0.00158,0.00150,0.00128,0.00093,0.00049,0.00000
0.00000,0.00048,0.00091,0.00125,0.00147,0.00155,0.00147,0.00125,0.00091,0.00048,0.00000
0.00000,0.00047,0.00089,0.00123,0.00144,0.00152,0.00144,0.00123,0.00089,0.00047,0.00000
0.00000,0.00046,0.00087,0.00120,0.00142,0.00149,0.00142,0.00120,0.00087,0.00046,0.00000
0.00000,0.00045,0.00086,0.00118,0.00139,0.00146,0.00139,0.00118,0.00086,0.00045,0.00000
0.00000,0.00044,0.00084,0.00116,0.00136,0.00143,0.00136,0.00116,0.00084,0.00044,0.00000
0.00000,0.00043,0.00082,0.00113,0.00133,0.00140,0.00133,0.00113,0.00082,0.00043,0.00000
0.00000,0.00042,0.00081,0.00111,0.00131,0.00138,0.00131,0.00111,0.00081,0.00042,0.00000
0.00000,0.00042,0.00079,0.00109,0.00128,0.00135,0.00128,0.00109,0.00079,0.00042,0.00000
0.00000,0.00041,0.00078,0.00107,0.00126,0.00132,0.00126,0.00107,0.00078,0.00041,0.00000
0.00000,0.00040,0.00076,0.00105,0.00123,0.00130,0.00123,0.00105,0.00076,0.00040,0.00000
0.00000,0.00039,0.00075,0.00103,0.00121,0.00127,0.00121,0.00103,0.00075,0.00039,0.00000
0.00000,0.00038,0.00073,0.00101,0.00118,0.00125,0.00118,0.00101,0.00073,0.00038,0.00000
0.00000,0.00038,0.00072,0.00099,0.00116,0.00122,0.00116,0.00099,0.00072,0.00038,0.00000
0.00000,0.00037,0.00070,0.00097,0.00114,0.00120,0.00114,0.00097,0.00070,0.00037,0.00000
0.00000,0.00036,0.00069,0.00095,0.00112,0.00117,0.00112,0.00095,0.00069,0.00036,0.00000
0.00000,0.00036,0.00068,0.00093,0.00109,0.00115,0.00109,0.00093,0.00068,0.00036,0.00000
0.00000,0.00035,0.00066,0.00091,0.00107,0.00113,0.00107,0.00091,0.00066,0.00035,0.00000
0.00000,0.00034,0.00065,0.00090,0.00105,0.00111,0.00105,0.00090,0.00065,0.00034,0.00000
0.00000,0.00034,0.00064,0.00088,0.00103,0.00108,0.00103,0.00088,0.00064,0.00034,0.00000
0.00000,0.00033,0.00063,0.00086,0.00101,0.00106,0.00101,0.00086,0.00063,0.00033,0.00000
0.00000,0.00032,0.00061,0.00084,0.00099,0.00104,0.00099,0.00084,0.00061,0.00032,0.00000
0.00000,0.00032,0.00060,0.00083,0.00097,0.00102,0.00097,0.00083,0.00060,0.00032,0.00000
0.00000,0.00031,0.00059,0.00081,0.00095,0.00100,0.00095,0.00081,0.00059,0.00031,0.00000
0.00000,0.00030,0.00058,0.00079,0.00093,0.00098,0.00093,0.00079,0.00058,0.00030,0.00000
0.00000,0.00030,0.00057,0.00078,0.00092,0.00096,0.00092,0.00078,0.00057,0.00030,0.00000
0.00000,0.00029,0.00056,0.00076,0.00090,0.00094,0.00090,0.00076,0.00056,0.00029,0.00000
0.00000,0.00029,0.00054,0.00075,0.00088,0.00093,0.00088,0.00075,0.00054,0.00029,0.00000
0.00000,0.00028,0.00053,0.00073,0.00086,0.00091,0.00086,0.00073,0.00053,0.00028,0.00000
0.00000,0.00028,0.00052,0.00072,0.00085,0.00089,0.00085,0.00072,0.00052,0.00028,0.00000
0.00000,0.00027,0.00051,0.00071,0.00083,0.00087,0.00083,0.00071,0.00051,0.00027,0.00000
0.00000,0.00026,0.00050,0.00069,0.00081,0.00086,0.00081,0.00069,0.00050,0.00026,0.00000
0.00000,0.00026,0.00049,0.00068,0.00080,0.00084,0.00080,0.00068,0.00049,0.00026,0.00000
0.00000,0.00025,0.00048,0.00067,0.00078,0.00082,0.00078,0.00067,0.00048,0.00025,0.00000
0.00000,0.00025,0.00047,0.00065,0.00077,0.00081,0.00077,0.00065,0.00047,0.00025,0.00000
0.00000,0.00024,0.00046,0.00064,0.00075,0.00079,0.00075,0.00064,0.00046,0.00024,0.00000
0.00000,0.00024,0.00046,0.00063,0.00074,0.00078,0.00074,0.00063,0.00046,0.00024,0.00000
0.00000,0.00023,0.00045,0.00061,0.00072,0.00076,0.00072,0.00061,0.00045,0.00023,0.00000
0.00000,0.00023,0.00044,0.00060,0.00071,0.00075,0.00071,0.00060,0.00044,0.00023,0.00000
0.00000,0.00023,0.00043,0.00059,0.00069,0.00073,0.00069,0.00059,0.00043,0.00023,0.00000
0.00000,0.00022,0.00042,0.00058,0.00068,0.00072,0.00068,0.00058,0.00042,0.00022,0.00000
0.00000,0.00022,0.00041,0.00057,0.00067,0.00070,0.00067,0.00057,0.00041,0.00022,0.00000
0.00000,0.00021,0.00040,0.00056,0.00065,0.00069,0.00065,0.00056,0.00040,0.00021,0.00000
0.00000,0.00021,0.00040,0.00055,0.00064,0.00067,0.00064,0.00055,0.00040,0.00021,0.00000
0.00000,0.00020,0.00039,0.00054,0.00063,0.00066,0.00063,0.00054,0.00039,0.00020,0.00000
0.00000,0.00020,0.00038,0.00052,0.00062,0.00065,0.00062,0.00052,0.00038,0.00020,0.00000
0.00000,0.00020,0.00037,0.00051,0.00060,0.00064,0.00060,0.00051,0.00037,0.00020,0.00000
0.00000,0.00019,0.00037,0.00050,0.00059,0.00062,0.00059,0.00050,0.00037,0.00019,0.00000
0.00000,0.00019,0.00036,0.00049,0.00058,0.00061,0.00058,0.00049,0.00036,0.00019,0.00000
0.00000,0.00019,0.00035,0.00048,0.00057,0.00060,0.00057,0.00048,0.00035,0.00019,0.00000
0.00000,0.00018,0.00035,0.00048,0.00056,0.00059,0.00056,0.00048,0.00035,0.00018,0.00000
0.00000,0.00018,0.00034,0.00047,0.00055,0.00058,0.00055,0.00047,0.00034,0.00018,0.00000
0.00000,0.00017,0.00033,0.00046,0.00054,0.00056,0.00054,0.00046,0.00033,0.00017,0.00000
